,Brewery,brewery_id,review_overall,latitude,longitude,google_rating
1,16 Mile Brewing Company,20688,3.57,38.67881819999999,-75.378136,4.6
3,192 Brewing Company,22972,1.83,47.756803,-122.242008,4.1
6,21st Amendment Brewery,735,3.7,37.7824704,-122.3925119,4.3
7,23rd Street Brewery,9167,3.9,38.9430226,-95.2810662,4.3
8,2nd Shift Brewery,24428,3.77,38.6214925,-90.2807608,4.8
11,3 Stars Brewing Company,25696,3.17,38.967491,-77.012626,4.6
14,4th Street Brewing Company,3087,3.58,45.479688,-122.402233,5
16,5 Rabbit Cerveceria,25544,3.6,41.75796,-87.7802121,4.7
18,508 Gastrobrewery,25860,4.25,40.7257239,-74.00940229999999,3.4
21,7 Seas Brewery and Taproom,20658,3.58,47.2421769,-122.4388206,4.6
22,75th Street Brewery,2143,3.6,38.9926366,-94.5960459,4.4
25,A1A Aleworks,3972,3.49,29.8921778,-81.3111733,4.1
43,Aiken Brewing Company,9035,4.06,33.5602765,-81.7226898,4.3
45,Airways Brewing Company,22536,3.76,47.411573,-122.2248399,4.6
50,Alameda Brewhouse,2980,3.91,45.548459,-122.6136389,3.9
54,Ale Asylum,13837,3.93,43.120465,-89.354151,4.2
56,Ale Industries,19890,3.6,37.776209,-122.2281964,4.7
57,AleSmith Brewing Company,396,4.17,32.888186,-117.1498484,4.7
59,All Stars Bakery,16991,3.46,43.7884986,-79.4735867,4
60,Allagash Brewing Company,4,4.06,43.7031477,-70.3176931,4.8
62,Allentown Brew Works,16096,3.6,40.601427,-75.474139,4.4
65,Alligator Brewing Company,25133,4.0,29.6503718,-82.3245663,4.1
66,Alpine Beer Company,3120,4.21,32.8351644,-116.7626535,4.7
67,Alpine Brewing Company,1586,3.74,32.8351644,-116.7626535,4.7
76,Ambacht Brewing,21834,3.97,45.5326342,-122.9562204,4.9
79,American Brewing Company,24831,3.59,47.808894,-122.3869787,4.4
80,American Honor Beer Company,26529,3.07,41.255056,-75.8576104,0
81,Amerisports Brew Pub,2423,3.5,39.1505551,-94.48476110000001,4.1
82,Amicas,11006,3.92,38.5356,-105.992075,4.6
83,Amnesia Brewing,9685,3.82,45.578277,-122.351972,3.8
85,Amsterdam Brewing Company,769,3.48,43.7064069,-79.3566532,4.3
86,Anacapa Brewing Company,3965,3.58,34.2806759,-119.2935844,4.4
88,Anaheim Brewery,25926,3.67,33.8327523,-117.9124608,4.4
91,Ancient Lakes Brewing Company,26409,3.5,47.2514958,-119.9464063,1
92,Anderson Valley Brewing Company,193,3.87,39.0011005,-123.3559362,4.8
95,Angel City Brewing,1011,3.16,34.0462613,-118.237693,4.5
97,Angry Cedar Brewing Company,23223,2.8,42.7081294,-92.4803577,0
98,Angry Minnow Brewpub,11241,3.65,46.0105497,-91.4888447,4.3
102,Apex Brewing Company,9570,4.25,38.831123,-121.1881255,4.5
103,Appalachian Brewing Company,18968,3.75,40.2657797,-76.8754597,4.3
107,Arcadia Brewing Company,454,3.67,42.2953297,-85.57120069999999,4.4
110,Argus Brewery,22920,3.32,41.6885567,-87.61203719999999,4.7
112,Armadillo Ale Works,25668,4.25,33.212759,-97.128081,4.7
119,Asher Brewing Company,21982,3.31,40.058659,-105.206043,4.4
120,Asheville Brewing Company,11597,3.76,35.622105,-82.553709,4.6
122,Ass Clown Brewing,25730,4.04,35.4575426,-80.8548588,4.7
126,Atlantic Brewing Company,378,3.64,44.3997539,-68.3336473,4.5
127,Atlas Brewery Ltd,3401,3.77,38.914857,-76.98143499999999,4.5
129,Atomic Ale Brewpub And Eatery,9538,2.8,46.2745529,-119.2773327,4.3
134,August Schell Brewing Company,417,3.82,44.2896307,-94.44897379999999,4.7
135,Augusta Brewing Company,3777,3.72,38.5703217,-90.88039169999999,3.9
136,Austin Beerworks,25667,3.84,30.379575,-97.72984799999999,4.7
140,Avalon Brewing,2582,3.5,39.0638185,-74.7479232,3.9
141,Avery Brewing Company,30,3.81,40.0625629,-105.2047427,4.6
143,Aviator Brewing Company,18635,3.86,35.6197983,-78.8085238,4.1
144,Avondale Brewing Company,25916,4.38,33.5245451,-86.7741712,4.7
147,Azalea Coast Brewery,12362,2.88,32.8735877,-79.9720038,4.7
148,Aztec Brewing Company,27632,3.72,33.1496945,-117.2299346,4.5
154,Back Road Brewery,668,3.6,41.611426,-86.72734450000002,4.6
159,Backlash Beer Company,26554,4.07,42.3277367,-71.07483069999999,5
160,Backwoods Brewing,879,3.0,45.7290354,-121.8198036,4.8
175,Baltimore Brewing Company,899,3.8,39.33144009999999,-76.64139229999999,4.6
177,Bandersnatch Brewpub,2959,3.88,33.4253705,-111.9369337,0
178,Bandwagon Brew Pub,21737,3.3,42.6161593,-76.7281368,4.8
180,Bank Street Brewing,740,3.88,45.4107812,-75.693246,4.5
182,Bar Harbor Brewing Company,347,4.18,44.3997539,-68.3336473,4.5
186,Barefoot Brewery,13298,4.0,29.2863749,-94.7942442,4.1
188,Barley Creek Brewing Company,835,3.26,41.0523556,-75.3287526,4.3
189,Barley Days Brewery,12949,2.97,43.9925443,-77.1873719,3.9
190,Barley Island Brewing Company,1445,3.71,40.0453506,-86.01549949999999,4.2
194,Baron Brewing,4398,3.47,47.5196011,-122.3119343,0
199,Barrier Brewing Company,22928,3.88,40.639333,-73.65611,4.7
200,Barrio Brewing Company,16813,3.53,33.3107322,-111.669892,4.3
205,Bat Creek Brewery,25865,3.77,39.3416704,-91.1933298,5
207,Battered Boar Brewing Company,20998,2.78,35.619996,-97.50849,4.5
209,Battlefield Brewing Co At The Pub,21508,2.4,38.2901764,-77.5359969,4.2
212,Bavarian Barbarian Brewing Company,16814,3.76,43.6174689,-116.2065566,4.8
213,Bavarian Brauhaus,16011,4.25,39.1720959,-76.7360825,4
217,Baying Hound Aleworks,23688,2.77,39.09402559999999,-77.1353486,4.9
218,Bayou Teche Brewery,22408,3.56,30.39121,-91.926526,4.8
221,Beach Chalet Brewery and Restaurant,882,3.7,37.7694643,-122.5100964,3.9
223,Bear Creek Brewing Company,10843,3.71,35.4914328,-106.065484,4.7
226,Beaver Beer Company,27742,3.67,40.759107,-80.31920199999999,4.6
228,Beaver Creek Brewery,18383,4.0,46.987132,-104.188346,4.9
230,Becker Brewing Company,20988,3.8,43.224771,-78.5595146,4.3
235,Beer Here,19476,3.97,43.0839521,-75.3275012,4.8
246,Belmont Brewing Company,460,3.42,33.7593014,-118.1482119,4.4
250,Bend Brewing Company,361,3.83,44.0604349,-121.3138513,4.3
253,Benny Brewing Company,24757,4.5,41.22255630000001,-75.94052590000001,4.6
254,Bent River Brewing Company,5443,3.8,41.5074806,-90.5667955,4.7
262,Berryessa Brewing Co,27322,4.25,38.51367339999999,-122.003327,4.9
263,Berwick Brewing Company,16818,4.22,41.051952,-76.237875,4.6
264,Bethlehem Brew Works,1636,3.79,40.62200199999999,-75.38215199999999,4.2
268,BierWerks Brewery,23876,4.25,38.9941465,-105.0519486,4.3
284,Big Al Brewing,18081,3.78,47.5143089,-122.3525048,4.6
285,Big Bear Brewing Company,5489,3.52,26.2535228,-80.25362129999999,4.5
286,Big Bear Mountain Brewery,4916,2.17,34.239085,-116.923673,3.7
287,Big Boss Brewing,15189,3.84,35.8100308,-78.61706459999999,4.6
294,Big Muddy Brewing,21396,3.31,37.7843332,-89.3315914,4.9
304,Birdsong Brewing,27879,3.5,35.230652,-80.82653599999999,4.7
305,Birdsview Brewing Company,15034,3.62,48.5281719,-121.9129795,4.6
359,Bitter Creek Brewing Company,10590,3.79,41.5869554,-109.217864,4.2
360,Bitter End Brewery and Bistro,844,4.03,30.2000418,-97.86794669999999,4.1
361,Bitter Root Brewing,7406,3.84,46.247208,-114.154306,4.6
362,Black Bear Brewery,20873,3.48,34.6935413,-86.748369,4.6
366,Black Forest Brew Haus,2669,3.91,40.7550384,-73.4144251,4
367,Black Fox Brewing,21984,4.0,38.8098644,-104.8257169,0
369,Black Husky Brewing,23018,3.89,43.0709441,-87.9000271,4.7
371,Black Lotus Brewery,13402,3.64,42.5336691,-83.146065,4.3
374,Black Swan Brewpub,24007,4.28,39.6742771,-86.3731626,4
375,Black Tooth Brewing Company,24529,3.25,44.8009273,-106.9537799,4.6
377,Blackfoot River Brewing Company,2253,4.06,46.5863014,-112.0418152,4.8
378,Blacksburg Brewing Company,4111,4.24,37.2152108,-80.4010524,4.7
379,Blacksmith Brewing,18536,4.14,46.511631,-114.0926286,4.8
380,Blackwater Brewing Company,1899,3.23,39.1416533,-79.4983589,4.3
386,Blue Canoe Brewery,18254,4.0,41.6265844,-79.67359549999999,4.4
387,Blue Cat Brew Pub,4237,3.58,41.51173,-90.5743475,4.3
388,Blue Corn Brewery,2436,3.82,35.6386229,-106.0154819,4
389,Blue Corn Cafe and Brewery,2434,4.12,35.6386229,-106.0154819,4
390,Blue Heron BrewPub,12502,3.79,44.6595428,-90.1793849,4.3
391,Blue Heron Brewing Company,24829,3.56,35.99009420000001,-106.0807325,4.2
392,Blue Hills Brewery,19213,3.49,42.2158315,-71.1190756,4.2
394,Blue Lab Brewing Company,27241,2.25,37.7828337,-79.44336919999999,3.6
396,Blue Mountain Brewery,16352,3.97,38.016134,-78.821844,4.5
397,Blue Pants Brewery LLC,23966,3.89,34.684948,-86.73853,4.3
398,Blue Point Brewing Company,764,3.8,40.7592287,-73.02158829999999,4.5
399,Blue Star Brewing Company,2101,3.62,29.409524,-98.495312,4
401,Boak Beverage,16792,3.47,41.0038165,-74.29199650000001,3.5
406,Bohemian Brewery,1949,3.97,40.6203847,-111.888257,4.6
407,Bold City Brewery,17284,3.72,30.318992,-81.6954356,4.8
409,Bomb Beer Company,25889,3.17,39.800358,-89.6503704,4.8
410,Bonaventure Brewing,1012,3.42,34.0525714,-118.2560081,3.5
413,Boneyard Beer Company,23066,4.23,44.0906834,-121.2935858,5
420,Boston Breweries,3173,4.5,42.3146488,-71.1029118,4.7
421,Boulder Creek Brewing,980,3.0,37.1529195,-122.1336714,4.6
425,Boylan Bridge Brewpub,19314,3.72,35.7781498,-78.6491685,3.8
428,Bozeman Brewing Company,3820,3.75,45.6846267,-111.0239183,4.6
431,Brainerd Lakes Brewery,20657,3.28,46.3572696,-94.18687659999999,4.7
494,Brasserie Dieu Du Ciel,1141,3.99,45.5226996,-73.5934128,4.7
503,Brasserie Dunham,13905,3.52,45.13046500000001,-72.800523,4.4
508,Brasserie Gigi,3328,3.83,32.7810075,-79.9309397,4.4
538,Brasserie Saint Donat,11754,3.83,46.3207903,-74.2248781,4.7
570,Brasseurs Du Monde,25775,3.5,45.6351848,-72.9840112,4.5
571,Brasseurs Sans Gluten,26534,2.25,45.5674036,-73.5372845,4.4
714,Breaker Brewing Company,19304,3.77,41.2253184,-75.8688499,4.6
716,Breakwater Brewing,17988,3.36,33.1950924,-117.3791266,4.2
717,Breckenridge Brewery,2137,3.57,39.4761769,-106.0438371,4.4
718,Brecknock Brewing,21334,3.57,40.237418,-76.072312,4.1
721,Brenham Brewing Company,3816,3.67,30.1645023,-96.3985648,4.7
725,Brew It Up,8395,3.59,38.5851415,-121.2551204,4.8
726,Brew It Up Davis,1972,3.7,38.5446254,-121.7395781,4.7
729,Brewbaker,16242,3.86,32.374393,-86.210498,4.1
731,Brewbakers Brewing,3915,3.78,36.3298981,-119.2906706,4.5
734,Brewers Union Local 180,18250,3.64,43.74797,-122.456846,4.6
736,Brewery Ommegang,42,4.03,42.626822,-74.945662,4.5
737,Brewery Vivant,24678,3.69,42.9597264,-85.6462576,4.7
741,Brick House Brewery,873,3.84,42.1512663,-77.0610111,4.4
743,Brickworks Brewing,21882,3.83,39.2989103,-75.6000228,4.4
745,Bridge Brew Works LLC,22611,4.02,38.01651,-81.11368,4.6
752,Bristol Brewing Company,848,3.76,38.8112363,-104.8273919,4.3
753,Broad Ripple Brew Pub,1454,4.07,39.8735658,-86.1428589,4.4
754,Broadhead Brewing Company,27195,3.0,45.3277614,-75.71164139999999,4.7
758,Broken Drum Brewery And Wood Grill,981,3.5,37.9733896,-122.5290004,4
760,Brooklyn Brewery,45,3.91,40.7217239,-73.9571722,4.4
761,Brooksville Brewing Company,23590,2.25,28.5342171,-82.52443559999999,4.8
762,Brothers Brewing Company,795,4.12,43.5450408,-80.2480952,4.6
765,Broue Pub Brouhaha,17752,3.62,45.5423864,-73.58835479999999,4.5
839,Brouwerij West,23628,3.67,33.727299,-118.280219,4.7
858,Brugge Brasserie,11269,4.0,39.87055,-86.1412,4.4
859,Brutopia,815,3.41,45.4967386,-73.57442499999999,4.2
868,Buckeye Brewing Company,1837,3.76,41.477101,-81.80434199999999,4.5
870,Buckman Botanical Brewery,23924,3.62,45.5159562,-122.6564402,4.5
871,Budge Brothers Brewery,25685,2.94,47.6578182,-117.3799374,4.6
872,Buffalo Brewpub,9008,2.76,42.9649636,-78.6979289,4.2
875,Bull City Burger And Brewery,25220,4.0,35.995494,-78.899776,4.4
876,Bull Falls Brewery,16271,3.82,44.9514864,-89.61749859999999,4.7
879,Bullfrog Brewery,1114,4.04,41.240337,-77.005665,4.3
885,Burley Oak Brewery,26749,3.5,38.3336437,-75.21697759999999,4.8
890,Butte Creek Brewing Company,762,3.5,39.1234171,-123.1975791,0
893,Buzzards Bay Brewing,52,3.78,41.567758,-71.050101,4.7
896,CANOE Brewpub,6272,3.84,48.4296485,-123.3710216,4.3
897,COAST Brewing Company,16354,4.25,32.8735877,-79.9720038,4.7
898,CP Brewery at Brews and Cues,17894,3.5,39.1351056,-76.5862689,4.3
899,Calapooia Brewing Company,15636,3.98,44.6392607,-123.0940026,4.3
900,Caldera Brewing Company,1075,3.95,42.1819009,-122.662854,4.5
901,Calfkiller Brewing Company,25232,3.89,35.9448297,-85.4210332,4.9
902,California Brewing Company,3114,2.79,38.2721299,-122.6626671,4.7
903,Cambridge Brewing Company,14,4.05,42.366361,-71.09128299999999,4.2
906,Camo Brewing Company,881,1.96,36.1166282,-115.1038904,0
907,Cannery Brewing Company,4049,3.69,36.6155272,-121.9007828,3.9
908,Cannon Brew Pub,5246,3.54,32.4663506,-84.9936999,4.3
909,Cans Bar And Canteen,15179,3.5,41.9117151,-87.677627,4
910,Cape Ann Brewing Company,8325,3.73,42.611207,-70.665112,4.3
911,Cape Cod Beer,9602,4.04,41.6781432,-70.310088,4.6
912,Cape May Brewing Company,25890,4.44,39.002521,-74.912674,4.7
914,Capitol City Brewing,1133,3.66,38.9000059,-77.027418,4
915,Capitol City Brewing,1709,3.72,38.9000059,-77.027418,4
916,Capitol City Brewing,1794,3.8,38.9000059,-77.027418,4
917,Capitol City Brewing Company,1793,3.67,38.9000059,-77.027418,4
918,Captured By Porches Brewing Company,18997,3.23,45.5176545,-122.4340526,0
925,Carlyle Brewing Company,5392,3.95,42.2689619,-89.0906164,4.6
926,Carolina Beer Company,354,3.64,35.2205848,-80.9400606,3.2
929,Carolina Brewing Company,1499,3.9,35.6560063,-78.8543135,4.7
930,Carton Brewing Company,26817,4.07,40.4117822,-74.0381795,4.8
933,Castle Bay Irish Pub,7536,3.92,38.9778893,-76.4908743,4.4
934,Castle Danger Brewery,25567,4.0,47.0195575,-91.67343020000001,4.7
940,Catawba Valley Brewing Company,2446,3.91,35.744672,-81.68567399999999,4.4
941,Cathedral Square Brewery,22271,3.15,38.6169723,-90.21103289999999,4.4
943,Cavalry Brewing,23122,3.56,41.4740427,-73.1520316,4.6
944,Cave Mountain Brewing Company,18946,3.0,42.307294,-74.2510235,3.7
945,Cayucos Brewing Company,21012,3.25,35.3993744,-120.8623886,4.7
947,Celtic Bayou,1311,3.93,47.6691914,-122.1303266,3.5
950,Central Coast Brewing,409,3.21,35.28581700000001,-120.655724,4.7
951,Central Waters Brewing Company,652,3.95,44.4422564,-89.2796641,4.7
994,Chama River Brewing Company,2435,3.88,35.1399453,-106.5999663,4
996,Charleston Brewing Company,11842,3.51,38.3504345,-81.6355196,4.4
997,Charleville Vineyard Microbrewery,10549,3.83,37.7576787,-90.1503216,4.3
1001,Chattanooga Brewing Company,23344,4.0,35.036098,-85.314407,4.4
1002,Cheboygan Brewing Company,27032,4.0,45.6433449,-84.4784153,4.6
1003,Cheers Tavern,9138,2.88,33.6374022,-112.1878194,4.3
1004,Chelsea Brewing Company,1635,3.84,40.7510758,-74.0020274,4.1
1008,Chesapeake Bay Brewing Company,1501,3.64,38.9780662,-76.4974715,3.4
1012,Chicago Beer Company,24168,3.26,41.8870971,-87.67211830000001,4.7
1013,Chicago Brewing Company,2308,3.61,36.14744,-115.29808,4.2
1016,Chocolate City Beer,26647,3.18,38.9259329,-76.994732,0
1018,Christian Moerlein Brewing Company,10991,3.76,39.113997,-84.514775,4.5
1019,Church Brew Works,603,3.73,40.4621137,-79.9644489,4.3
1023,Circle Brewing Company,24825,3.12,30.3911269,-97.71537359999999,4.6
1024,Cismontane Brewing Company,22598,3.9,33.716353,-117.851777,4.4
1031,Cleveland ChopHouse And Brewery,1086,3.59,41.4994315,-81.6993047,4.5
1032,Climax Brewing Company,1307,4.02,40.659725,-74.28300399999999,4.9
1033,Clinton Street Brewing,11596,3.8,40.7197518,-73.9849705,4.5
1035,Coast Brewing Company,4774,3.64,32.8735877,-79.9720038,4.7
1037,Coastal Empire Beer Company,26714,3.0,32.0517478,-81.1239951,4.5
1040,Cocoa Beach Brewing Company,20409,3.3,28.3213539,-80.6090777,4.1
1041,Cody Brewing Company,16456,3.33,42.8573574,-70.9305236,0
1048,Colorado Mountain Brewery,23468,3.5,38.9934543,-104.8117593,4.1
1049,Columbia Brewery,5468,3.22,49.0889897,-116.5079622,4.3
1050,Columbia Valley Brewing,26397,3.5,47.432993,-120.313811,4.1
1051,Columbus Brewing Company,341,4.0,39.967413,-83.069273,4.3
1052,Comanche Creek Brewing Company,24818,4.5,36.5823781,-105.2906265,4.8
1056,Concord Brewery,59,3.78,35.413838,-80.603039,4.7
1059,Cool Springs Brewery,21329,3.06,35.9452099,-86.8218922,4.3
1060,Coop Ale Works,19456,4.07,35.4185442,-97.6577985,4.7
1062,Cooperstown Brewing Company,60,3.62,42.588861,-74.941396,4.4
1065,Copper Canyon Brewery,1389,3.48,42.4912198,-83.2815037,2.6
1066,Copper Creek Brewing Company,4196,3.8,33.958886,-83.376666,4.2
1069,Copper Kettle Brewery,17138,3.41,39.6926811,-104.8913405,4.6
1070,Copper Kettle Brewing Company,25436,3.92,39.6926811,-104.8913405,4.6
1073,Cornerstone Brewing Company,10667,3.78,41.771546,-81.048817,4.2
1075,Cortland Beer Company,17229,3.86,42.5996432,-76.17951409999999,4.8
1083,Court Avenue Brewing Company,1950,3.66,41.5853134,-93.6209765,4.3
1084,Covington Brewhouse,22413,3.49,30.4778326,-90.09660269999999,4.6
1086,Cowtown Brewing Company,13077,2.83,32.7624266,-97.3244947,4.8
1087,Crabtree Brewing Company,13907,3.43,40.3909542,-104.7268924,4.7
1088,Craft Brewing Company,22937,4.0,33.6868012,-117.3398779,4.7
1090,Craggie Brewing Company,21841,3.85,35.591408,-82.555938,4.8
1091,Craig Street Brew Pub,14609,3.8,48.777183,-123.708402,4.4
1092,Crazy Mountain Brewing Company,23315,3.7,39.7236763,-105.0005934,4.3
1093,Creekside Brewing Company,19202,3.59,35.279336,-120.664746,3.9
1094,Creemore Springs Brewery Limited,455,3.88,44.3249486,-80.10535759999999,4.7
1095,Crescent City Brewhouse,971,3.57,29.9557192,-90.0639107,4.2
1096,Crest Brewing Company,975,1.98,35.1829699,-111.6598228,4
1097,Crested Butte Brewery,15634,4.17,38.8668393,-106.9845659,5
1100,Crooked Fence Brewing,27179,4.0,43.6459861,-116.2686678,3.8
1103,Cross Plains Beer Company,939,3.54,43.1146877,-89.65318409999999,5
1104,Crossroads Brewing Company,24047,4.0,42.2605704,-73.8100881,4.3
1106,Crow Peak Brewing,15943,3.55,44.517491,-103.870356,4.7
1107,Crown Beverages,16023,2.13,34.199241,-79.783851,3.5
1108,Crown Brewing,17278,3.79,41.4158226,-87.36357629999999,4.3
1110,Crystal Springs Brewing Company,23318,3.36,39.960729,-105.119991,4.7
1113,Cumberland Brews,9529,3.97,38.2309012,-85.705441,4.3
1116,Cutters Brewing Company,26521,3.97,39.76185,-86.3454982,3.5
1127,Dark Horse Brewing Company,1471,3.9,42.2662122,-84.96362909999999,4.5
1132,Das Bierhaus,15522,3.77,39.2717631,-76.6117518,4.5
1133,Day Brewing Company,4922,3.5,44.975189,-93.253061,4.3
1140,De Ridder Brewery,198,3.92,30.84686099999999,-93.2870981,4.4
1143,Dead Frog Brewing,14598,3.52,49.1629505,-122.6667835,4.4
1144,Deans Brothers Brewing Company,17891,4.25,33.7353192,-117.853255,0
1147,Deep Ellum Brewing Company,27403,4.33,32.7808028,-96.78165969999999,4.7
1151,Delafield Brewhaus,3441,3.89,43.0481771,-88.35527119999999,4.2
