,Brewery,brewery_id,review_overall,latitude,longitude,google_rating
1160,Depot Street Brewing,10202,3.39,36.2860325,-82.48168679999999,4.5
1161,Der Blokken Brewery,23014,3.64,47.5704176,-122.6137453,4.2
1166,Desert Edge Brewery,1413,3.35,40.757256,-111.8730339,4
1169,Detroit Brew Factory,5598,3.5,42.33594,-83.04886189999999,4
1170,Devils Backbone Brewing Company,18539,3.99,37.8138902,-79.39824589999999,4.6
1171,Diamond Bear Brewing Company,414,3.69,34.7591554,-92.27226449999999,4.7
1172,Diamond Beer Brewing Company,11748,3.0,34.7591554,-92.27226449999999,4.7
1176,Dillon Dam Brewery,907,3.9,39.627544,-106.060298,4.4
1181,Dogwood Brewing Company,940,3.8,49.2098834,-123.0814873,4.7
1190,Dostal Alley Brewpub,3354,2.96,39.8001831,-105.5124983,4
1193,Dragonmead Microbrewery,2085,3.8,42.4926954,-82.97522889999999,4.6
1194,Draper Brewing,24549,3.08,43.2085271,-123.3446373,4.9
1195,Draught Works,27119,4.21,46.8780262,-114.003458,4.8
1198,Driftwood Brewery,18858,4.18,48.4369524,-123.374247,4.5
1204,Dunbar Brewing,20757,4.0,35.3927218,-120.6062514,4.8
1205,Dunedin Brewery,1620,3.55,28.014018,-82.7876137,4.5
1206,Duneland,5393,1.5,41.5832246,-87.0424393,0
1209,Dunsmuir Brewery Works,24147,3.75,41.2119588,-122.2718549,4.5
1210,Duquesne Bottling Company,23416,3.53,40.316185,-80.0884265,5
1211,Durango Brewing,1525,3.5,37.27998660000001,-107.8768544,4.5
1214,Dusters Restaurant and The Gottberg Brew Pub,3066,3.45,41.4296772,-97.3621953,4.2
1219,Eagle Rock Brewery,21651,3.93,34.1150098,-118.2435318,4.6
1222,East End Brewing Company,10485,4.07,40.4592392,-79.9118146,4.7
1223,Eastern Shore Brewing,18089,2.96,38.7813844,-76.22193419999999,4.4
1225,Edenton Brewing Company,8148,3.87,36.0576902,-76.60912309999999,4.9
1231,Einhorn Beer Company,18079,3.86,35.2423642,-120.645103,0
1234,El Cajon Brewing Company,27118,3.69,32.8117301,-116.9723662,4.7
1235,El Dorado Brewing Company,25338,4.0,38.694498,-120.834208,4.7
1236,El Segundo Brewing Company,25920,4.38,33.9176954,-118.415648,4.8
1240,Element Brewing Company,22202,3.99,42.578857,-72.4949573,4.8
1241,Elevation 66 Brewing,25256,3.5,37.9020524,-122.3029394,4.4
1244,Elk Head Brewing Company,9820,2.7,47.1590459,-122.0527856,4.9
1245,Elk Mountain Brewing,23212,3.46,39.527035,-104.770215,4.6
1247,Ellersick Brewing Company,12471,3.63,47.809785,-122.302111,4.5
1248,Ellicott Mills Brewing Company,1926,3.76,39.2681607,-76.79963959999999,4.3
1249,Elliot Glacier Public House,5312,4.04,45.381111,-121.680278,5
1250,Elmwood Brewing Company,9884,2.83,29.9172169,-90.0982332,4.4
1254,Elysian Tangletown,4379,3.5,47.66883199999999,-122.333519,4.1
1255,Embers Grill,14358,3.7,42.82100550000001,-77.66947499999999,4.7
1256,Emerald City Beer Company,23552,3.62,47.5765665,-122.3204791,4
1259,Empire Brewing Company,1398,3.84,43.048058,-76.154538,4.2
1261,Empyrean Brewing Company,1880,3.74,40.8152364,-96.71080669999999,3.9
1265,Enegren Brewing Company,25260,4.28,34.2831012,-118.8706701,4.8
1268,English Ales Brewery,3055,3.75,36.6802453,-121.8037568,4.4
1269,Epic Ales,22116,3.45,47.6269395,-122.342597,4.1
1271,Equinox Brewing Company,22886,3.99,40.5863502,-105.0758137,4.7
1276,Estes Park Brewery,905,3.16,40.37141889999999,-105.526121,3
1277,Etna Brewery,8540,3.86,41.731692,-122.637297,4.5
1278,Eugene City Brewery,11835,3.85,44.0452338,-123.0921643,4.3
1280,Evolution Craft Brewing Company,19897,3.93,38.3618473,-75.59605069999999,4.5
1281,Exit 6 Brewery,26536,3.62,38.744764,-90.640093,4.4
1296,Fantasy Brewmasters,24826,3.75,26.1618892,-81.75327829999999,0
1302,Faultline Brewing Company,803,3.55,37.3876487,-121.9924739,4
1303,Fearless Brewing Company,8606,3.61,45.28742219999999,-122.334833,3.7
1304,Feather River Brewing Co,4873,3.0,39.84181299999999,-121.5782429,5
1308,Ferguson Brewing Company,22917,3.38,38.7381794,-90.30232559999999,4.6
1310,Ferme Brasserie Schoune,771,3.28,45.2956152,-74.3394759,4.4
1313,Fiddlehead Brewing Company,27919,4.25,44.3662006,-73.2326877,4.5
1314,Figure 8 Brewing,22319,3.75,41.4665264,-87.0612036,4.5
1315,Finger Lakes Beer Company,24162,4.12,42.3994396,-77.2260209,4.4
1318,Fire Island Beer Company,20476,3.61,40.76109539999999,-73.26346699999999,0
1319,Fire Mountain Brew House,21554,3.7,45.294393,-123.317407,0
1325,Five Seasons North,15324,4.15,33.9080426,-84.38077729999999,4.1
1326,Five Seasons Prado,1032,3.96,33.9080426,-84.38077729999999,4.1
1327,Five Seasons Westside,20017,4.06,33.7789357,-84.4102633,4.1
1329,Flagstaff Brewing Company,6266,3.9,35.197463,-111.6483872,3.8
1331,Flat Earth Brewing Company,15642,3.86,44.9623478,-93.0717821,4.6
1332,Flat Tail Brewing,22194,3.78,44.5626745,-123.2597467,4.3
1333,Flathead Lake Brewing Company,12496,3.5,48.06421599999999,-114.0836357,4.4
1334,Fletcher Street Brewing Company,12912,3.45,45.064746,-83.4299145,0
1336,Florida Beer Company,161,3.18,28.398969,-80.611402,4.6
1337,Flyers Restaurant And Brewery,14503,3.75,48.29913759999999,-122.6528022,3.9
1339,Flying Dog Brewery,68,3.7,39.362807,-77.426773,4.6
1340,Flying Fish Brewing Company,339,3.8,39.8538279,-75.0202372,4.7
1341,Flying Monkey Brewing Company,906,3.5,44.389187,-79.686426,4.6
1342,Flying Monkeys Craft Brewery,10796,3.73,44.389187,-79.686426,4.6
1343,Foggy Noggin Brewing,22434,4.0,47.79449229999999,-122.1610588,4.9
1346,Fordham Brewing Company,4067,3.63,39.1536216,-75.4882514,4.8
1348,Fort Collins Brewing,6372,3.61,40.5863502,-105.0758137,4.7
1349,Fort Street Brewery,10889,3.82,42.2520872,-83.1759225,4.1
1356,Four Friends Brewing,21359,3.42,35.12048,-80.95954990000001,5
1357,Four Horsemen Brewing Company,27798,2.2,41.7156874,-86.25093369999999,4.4
1359,Four Sons Brewery Restaurant,9126,4.08,33.6864508,-117.989407,4.6
1361,Frampton Brasse,26535,3.67,46.484215,-70.789086,4.7
1363,Franconia Brewing Company,17033,3.91,33.213417,-96.609066,4.9
1364,Franconia Notch Brewing Company,1520,3.89,44.2805329,-71.6879189,4.6
1366,Frankenmuth Brewery,4861,3.67,43.3311219,-83.7377741,4.2
1371,Freeport Brewing Company,1500,3.62,43.839144,-70.12140699999999,4.7
1375,Fremont Brewing Company,20680,3.98,47.649044,-122.344586,4.7
1379,Front Street Brewery,5275,3.91,34.2357747,-77.94890869999999,4.5
1380,Front Street Brewery,9104,3.34,34.2357747,-77.94890869999999,4.5
1381,Frosty Knuckle Brewing Company,19928,3.45,44.4151023,-103.5126839,4.5
1382,Full Pint Brewing Company,22854,3.86,40.364532,-79.77326819999999,4.6
1383,Fullsteam Brewery,23145,4.0,36.0031099,-78.8998664,4.6
1385,Fulton Beer,22167,3.83,44.9849296,-93.2792028,4.6
1386,Funkwerks,24075,4.01,40.583127,-105.041992,4.7
1389,Fusion Brewing,21277,3.25,38.0555586,-84.5177131,3.7
1394,Galena Brewing Company,21862,3.9,42.4169803,-90.426327,4.2
1399,Gardner Ale House,13768,4.05,42.57576700000001,-71.99713059999999,4.3
1410,Georgetown Brewing Company,4378,4.04,47.5551927,-122.3260025,4.8
1411,Ghost River Brewing,19776,3.88,35.1249319,-90.0594534,4.8
1413,Gilded Otter Brewing Company,1634,3.87,41.7468794,-74.08958659999999,4
1414,Gilgamesh Brewing,22432,3.72,44.906059,-123.0192899,4.2
1418,Glacier Brewing Company,10545,3.46,47.685975,-114.162841,4.2
1425,Gold Crown Brewery,2452,3.32,43.467299,-80.52329800000001,4.5
1426,Gold Hill Brewery,11474,3.0,38.783971,-120.888888,4.9
1428,Golden City Brewery,1532,3.78,39.75467709999999,-105.2236859,4.6
1431,Golden State Brewing Company,10912,3.5,37.8148288,-122.2486898,2.3
1432,Golden Valley Brewery and Pub,2015,3.62,45.5313084,-122.8423694,4.2
1433,Good People Brewing Company,17282,4.13,33.5069731,-86.8121879,4.7
1440,Gore Range Brewery,4125,3.37,39.643762,-106.596242,4
1447,Grafton Brewhaus,24707,2.7,38.97014739999999,-90.4391211,4.4
1450,Grand Bahama Brewing Company,1692,3.92,26.5238824,-78.7376645,4.6
1451,Grand Canyon Brewery,17892,3.41,35.2515943,-112.1959897,3.6
1452,Grand Lake Brewing Company,4738,3.73,40.0853701,-105.9415557,4.7
1453,Grand Rapids Brewing Co,1297,3.48,42.9631122,-85.670464,4.3
1454,Grand River Brewing,16304,3.82,43.3511526,-80.3131717,4.5
1456,Granville Island Brewery,780,3.63,49.270502,-123.135661,4.3
1458,Grayton Beer Company,25900,3.31,30.3427473,-86.0677085,4.6
1459,Great Baraboo Brewing Company,3242,3.67,42.56027599999999,-82.965503,4
1460,Great Crescent Brewery,18605,4.01,39.05750099999999,-84.90057999999999,4.8
1462,Great Lakes Brewery,9408,3.64,41.4843807,-81.7045187,4.5
1465,Great Northern Brewery and Restaurant,10613,4.17,48.4118769,-114.3364871,4.4
1468,Great River Brewery,23052,3.95,41.52152,-90.57003499999999,4.5
1469,Great South Bay Brewery,16859,3.93,40.761074,-73.263452,4.6
1470,Great Waters Brewing,1178,3.97,44.94673,-93.096823,3.6
1474,Green Man Brewery,11599,3.84,35.5886596,-82.55245839999999,4.5
1475,Green Man Brewery,13228,3.71,35.5886596,-82.55245839999999,4.5
1477,Green Room Brewing,25898,3.86,30.2907356,-81.3925412,4.7
1479,Greenfield Real Ale Brewing Ltd,13306,4.0,30.1132678,-98.4128183,4.8
1481,Greenport Harbor Brewing Company,20766,3.91,41.103613,-72.358662,4.4
1482,Grey Sail Brewing of Rhode Island,27710,3.75,41.384963,-71.8324189,4.7
1483,Grimm Brothers Brewhouse,23076,4.14,40.396763,-105.046949,4.8
1484,Grizzly Peak Brewing Company,1106,3.73,42.2806313,-83.7494193,4.2
1487,Groupe Geloso,5470,2.18,45.61014,-73.67416,4.2
1488,Grove Street Brewhouse,21566,3.58,47.2112929,-123.1008433,3.9
1500,Gulf Islands Brewing,4724,3.53,48.778811,-123.5040901,4.4
1502,Gunnison Brewery,11956,4.11,38.544747,-106.927311,4.7
1512,Half Moon Bay Brewing Company,2175,3.33,37.504067,-122.485562,4.1
1515,Hallenbrick Brewery,22493,3.0,35.1630782,-106.5998688,0
1524,Hangtown Brewery,1538,3.69,38.6075455,-121.2639802,4.5
1525,Hank is Wiser Brewery,11141,4.25,37.62842699999999,-97.781489,4.7
1536,Harbor City Brewing Company,794,3.29,33.7376129,-118.2833127,0
1539,Hardywood Park Craft Brewery,26753,4.18,37.564569,-77.45735499999999,4.4
1541,Harlem Brewing Company,1484,3.58,40.8224303,-73.9485103,5
1542,Harmon Brewing And Tap Room,22933,3.5,47.2620113,-122.445794,4.2
1544,Harriet Brewing,24815,4.15,44.9471444,-93.2338704,4.2
1546,Hart Brewery,9515,3.33,43.6895384,-86.3801307,4.3
1549,Harvest Moon Brewery,7121,3.97,40.496189,-74.4442862,4.3
1559,Hazel Dell Brewpub,1060,3.22,45.6840351,-122.660349,3.2
1561,Heartland Brewery Union Square,766,3.55,40.754023,-73.986604,3.2
1562,Heater Allen Brewing,16378,4.13,45.2146023,-123.1888048,4.9
1564,Heavy Seas Beer,898,3.79,39.2317521,-76.6758397,4.7
1570,Heiner Brau,11361,3.5,30.4778722,-90.09664560000002,0
1571,Helltown Brewing,26528,3.89,40.1505018,-79.53216669999999,4.8
1575,Heretic Brewing Company,25960,3.93,38.2736702,-122.0154476,4.6
1576,Hermann Brewing Company,5371,3.17,38.70609320000001,-91.4331813,3.8
1577,Hermitage Brewing,23459,2.81,37.31345470000001,-121.867441,4.6
1584,Hideout Brewing Company,11341,3.88,43.017919,-85.63082,4
1585,High Desert Brewing Company,3798,3.96,32.3096614,-106.7934571,4.4
1587,High Point Brewing Company,607,4.11,41.002317,-74.3418658,4.8
1588,High Point Brewing Company,1124,4.5,41.002317,-74.3418658,4.8
1589,High Water Brewing,24827,3.57,38.1259866,-121.2543206,5
1592,Highlands Hollow Brewhouse,4073,3.69,43.6424259,-116.2087047,4.6
1597,Hilton Head Brewing Company,4336,2.0,32.2220635,-80.7042991,4.7
1598,Hinterland Brewery Restaurant,4426,3.82,44.5032619,-88.0642467,3.8
1611,Hog Haus Brewing Company,11203,3.75,36.0666477,-94.1652355,3.6
1621,Hollywood Beach Brewing Company,17961,3.75,26.013627,-80.115757,3.9
1623,Holy City Brewing,25168,3.67,32.8525031,-80.0024103,4.6
1626,Hood Canal Brewing,1385,3.24,47.8037992,-122.5731451,4.3
1632,Hopfenstark,15526,3.94,45.89605,-73.268819,4.5
1633,Hopmonk Tavern,17048,3.5,38.4012386,-122.822579,4.3
1634,Hopmonk Tavern,24952,3.5,38.4012386,-122.822579,4.3
1637,Hops Haven Brew Haus,5395,3.63,43.7594231,-87.72258459999999,4.3
1639,Hoptown Brewing Company,591,3.9,36.8675084,-87.4871508,4.7
1644,Horse Heaven Hills Brewery,21568,3.6,46.2049885,-119.7705778,4.6
1645,Hoster Brewing Company,4234,4.11,39.944867,-83.01576999999999,0
1651,Hub City Brewing Company,16533,3.07,34.6624063,-106.7656768,4.6
1653,Hudson Valley Brewing Company,891,3.5,41.5016769,-73.9630756,4.8
1655,Huebert Brewing Company,9774,2.63,35.438605,-97.52090199999999,1.7
1661,Humboldt Brews LLC,485,3.88,40.8702389,-124.0871681,4.1
1663,Humperdinks Restaurant and Sports Bar,3258,3.55,32.8639491,-96.8989271,4
1664,Humperdinks Restaurant and Sports Bar,3352,3.0,32.8639491,-96.8989271,4
1665,Humperdinks Restaurant and Sports Bar,5688,3.0,32.8639491,-96.8989271,4
1666,Humperdinks Texas LLC,3080,3.8,32.8639491,-96.8989271,4
1669,Huntington Beach Beer Company,2195,3.08,33.6583538,-118.0012023,3.8
1671,Hurricane Brewing Company,15112,3.31,30.6910278,-88.0436635,0
1672,Huske Hardware House Brewing Company,7722,3.5,35.0538135,-78.8826899,3.8
1674,Hyde Park Brewing Company,1423,3.68,41.7691762,-73.9294522,4.3
1678,Ice Harbor Brewing Company,909,3.84,46.2109842,-119.1192539,4.4
1680,Icicle Brewing Company,25393,3.71,47.59626,-120.659717,4.5
1681,Idaho Brewing Company,774,4.0,43.485419,-112.045523,4.7
1682,Idle Hands Craft Ales,24802,3.8,42.4243919,-71.0747463,4.7
1686,Illinois Brewing Company,10560,3.0,38.53798219999999,-90.0211928,4.2
1689,Independence Brew Pub,1601,3.55,39.9500617,-75.1508097,4.4
1692,Indian Wells Brewing Company,619,2.65,35.667302,-117.872763,4.4
1693,Indie Ale House Brewing Company,26884,3.79,43.6655507,-79.46533869999999,4.5
1694,Indigo Imp Brewery,18915,3.18,41.5128956,-81.6654452,0
1698,Ineeka,23046,2.9,41.8873444,-87.678377,0
1699,Inland Empire Brewing Company,19402,3.47,34.0040674,-117.3486558,4.6
1703,Intuition Ale Works,24453,3.93,30.323491,-81.644708,4.5
1706,Ipswich Ale Brewery,162,3.93,42.68112139999999,-70.8412069,4.4
1709,Iron Fist Brewing Company,23641,3.73,33.145528,-117.2387482,4.7
1714,Ironworks Brewpub,2766,4.33,39.703607,-105.136785,4
1718,Island Brewing Company,5266,3.25,34.395035,-119.5216497,4.6
1720,Issaquah Brewhouse,1391,3.37,47.5300457,-122.0372201,4.1
1721,Italian Oasis Restaurant And Brewery,1790,3.22,44.3059117,-71.7728668,4.7
1723,Ithaca Beer Company,651,3.97,42.4164137,-76.5351988,4.5
1727,Jackalope Brewing Company,25593,3.38,36.1503486,-86.77950249999999,4.4
1729,Jaden James Brewery,24828,2.6,42.8790408,-85.5629567,4.8
1730,Jailhouse Brewing Company,21635,3.89,33.386694,-84.282229,4.8
1731,Jaipur Brewing Company,4705,3.0,41.232792,-96.08331199999999,4.4
1737,Jasper Ridge Brewery,2671,4.03,46.5017485,-87.68026189999999,4.2
1745,Johnstown Brewing Company,6971,3.78,40.3265044,-78.9172938,4
1748,Jolly Pumpkin Cafe And Brewery Ann Arbor,21363,3.82,42.2791584,-83.7484618,4.5
1753,Junction Craft Brewing,26851,3.0,43.6731657,-79.4781453,4.6
1768,Kane Brewing Company,26676,4.22,40.2365892,-74.0450475,4.7
1770,Kannah Creek Brewing Company,12706,3.79,39.0852856,-108.5520434,4.3
1781,Keegan Ales,6980,3.87,41.9315036,-74.0118701,4.6
1784,Kelley Brothers Brewing Company,650,2.58,37.797133,-121.215525,2.3
1788,Kennebec River Brewery,438,3.68,45.2657469,-69.99435129999999,4.6
1789,Kensington Brewing Company,25328,4.0,43.6564217,-79.40261029999999,4.6
1791,Kern River Brewing Company,14064,4.29,35.7574666,-118.4192969,4.4
1793,Keuka Brewing Company,18372,3.66,42.485658,-77.19209099999999,4.6
1794,Keweenaw Brewing Company,9513,3.6,47.12207900000001,-88.568758,4.8
1808,Kirkwood Station Brewing Company,20268,3.84,38.5825304,-90.4058179,3.6
1824,Knee Deep Brewing Company,23200,3.23,38.9519093,-121.0803596,4.7
1837,Krash Brewery,19582,2.28,33.6221592,-117.724902,1
1852,Kutztown Tavern,1644,3.78,40.5161997,-75.7781007,4.3
1853,La Barberie,2248,3.58,46.8178912,-71.2180951,4.6
1865,La Diable,3726,3.57,46.211563,-74.585853,4.3
1868,La Gueule de Bois,21985,3.17,46.8114496,-71.22731499999999,4.6
1869,La Jolla Brew House,6313,3.91,32.8679217,-117.2331437,4.1
1872,La Micro de Bromont,1145,3.07,45.3157143,-72.642442,4.4
1874,La Succursale Brasserie Artisanale,25618,4.5,45.5501776,-73.5734308,4.4
1875,LaConner Brewing Company,698,3.81,48.3917909,-122.4957814,4.4
1876,Ladyface Ale Companie,21448,3.94,34.1438892,-118.7628937,4.4
1877,Lagniappe Brewing Company,19932,3.6,28.5720909,-81.748295,5
1878,Laguna Beach Brewing Company,2699,3.3,33.54281,-117.783529,4.5
1881,Laht Neppur Brewing Company,15504,3.28,46.269764,-118.148514,4.7
1883,Lake Bluff Brewing Company,24847,3.67,42.2798433,-87.84527519999999,4.7
1884,Lake Louie Brewery Company,793,3.98,43.1732129,-89.92876199999999,4.9
1885,Lake Placid Craft Brewing Company,1888,3.79,44.282926,-73.981262,4
1886,Lake Superior Brewing,3146,3.8,46.761083,-92.133364,4.4
1887,Lake Superior Brewing Company,750,3.75,46.6720084,-85.9852413,4.4
1888,Lake of Bays Brewing Company,22439,3.42,45.1501689,-79.1140647,4.7
1889,Lake on the Mountain Brewery,18144,3.12,44.042533,-77.066675,4.6
1898,Lander Brewing Company,13447,3.65,42.832776,-108.7279508,4
1902,Lang Creek Brewery,1494,3.38,48.0050199,-115.002156,0
1904,Lantern Brewing,26673,2.83,47.6980789,-122.345631,4.8
1908,Laughing Dog Brewing,12985,3.64,48.30459270000001,-116.5417076,4.8
1911,Lavery Brewing Company,23635,3.93,42.1229242,-80.08390729999999,4.7
1913,Lazy Boy Brewing,14577,3.58,47.90815440000001,-122.2208542,4.6
1914,Lazy Magnolia Brewing Company,10990,3.85,30.37685909999999,-89.4491635,4.5
1915,Lazy Monk Brewing,25859,4.2,44.8153415,-91.5090094,4.7
1918,Le Cheval Blanc,1144,3.68,45.5182035,-73.5642415,4.4
1922,Le Siboire,16750,4.11,45.40038699999999,-71.8883269,4.6
1923,Le Trou Du Diable,13605,3.82,46.5403253,-72.7533332,4.6
1926,Leech Lake Brewing Company,23842,3.64,47.1009991,-94.5817364,4.7
1928,Leelanau Brewing Company,11974,4.12,45.1298496,-85.6167741,4.7
1930,Left Hand Brewing Company,418,3.79,40.1582861,-105.1150233,4.6
1931,Legends Eatery and Brewhouse,12211,3.33,40.4565844,-80.0014734,4.7
1935,Lengthwise Brewing Company,4432,3.69,35.3137536,-119.0881644,4.6
1944,Les Brasseurs Du Temps,20132,3.56,45.4297502,-75.7268567,4.4
1951,Les Faiseurs De Biere,16196,3.5,45.532654,-73.6066,4.7
1957,Liberty Steakhouse Brewery,4927,3.16,35.98795,-80.004282,3.9
1958,Liberty Steakhouse Brewery,4929,3.54,35.98795,-80.004282,3.9
1959,Liberty Street Brewing Company,19163,4.08,42.3792167,-83.4613148,4.4
1964,Lift Bridge Brewery,18563,3.8,45.039217,-92.831768,4.8
1965,Lighthouse Brewery,8285,3.88,48.4364773,-123.3967591,4.6
1969,Lightning Brewery,12351,3.56,32.9356865,-117.0433524,4.6
1975,Linden Street Brewery,16385,4.14,37.7993971,-122.287767,4.7
1978,Liquid Hero Brewery,26950,3.0,39.9666337,-76.7286051,4.8
