,Brewery,brewery_id,review_overall,latitude,longitude,google_rating
1979,Lithia Brewing Company,24574,3.5,43.4315203,-88.1578506,0
1980,Little Apple Brewing Company,1112,3.84,39.191464,-96.60844399999999,4.3
1985,Live Oak Brewing Company,383,4.31,30.2209082,-97.6610692,4.7
1988,Local Option,16773,3.88,41.9218893,-87.65616539999999,4.5
1989,Lockdown Brewing Company,17945,3.41,38.6075455,-121.2639802,4.5
1990,Lodi Beer Company,11466,3.53,38.1327338,-121.2739602,4.4
1992,Logsdon Farmhouse Ales,25710,4.19,45.5880618,-121.5362663,3.7
1995,Lone Peak Brewery,16816,3.68,45.26754409999999,-111.2909011,3.9
1996,Lonerider Brewing,19126,3.96,35.903681,-78.762587,4.7
1997,Long Brewing,25241,3.75,45.3261498,-122.9354277,5
1998,Long Ireland Beer Company,20345,3.97,40.919804,-72.67463099999999,4.8
1999,Loomis Basin Brewing Company,24820,3.0,38.831958,-121.190555,4.7
2001,Los Gatos Brewing Company,1729,3.68,37.2252873,-121.9823038,4.3
2002,Lost Coast Brewery and Cafe,256,3.74,40.80324400000001,-124.1647065,4.2
2003,Lost Duck Brewpub,8689,3.08,40.6301768,-91.31076259999999,4.5
2004,Lost Falls Brewing Company,9805,3.57,47.70627959999999,-116.9478495,4.5
2007,Loup Rouge,16943,4.12,46.0342694,-73.0985587,4.7
2011,Lucette Brewing Company,24055,4.31,44.8752918,-91.940068,4.5
2014,Lucky Hand Brewing Company,22170,3.89,38.0476702,-122.5430663,0
2015,Lucky Labrador Beer Hall,13504,4.07,45.5337044,-122.6917302,4.1
2016,Lucky Labrador Brewing Company,1313,3.98,45.51246949999999,-122.6563595,3.9
2020,Lumberyard Brewing Company,23675,3.77,35.1965612,-111.6489407,4.2
2021,Lunar Brewing,3768,4.15,41.890012,-87.976621,4.5
2023,MT Brewery,17279,3.93,45.782635,-108.505992,4.6
2029,Mackinaw Brewing Company,459,3.17,44.7643126,-85.6212357,4.1
2030,Mad Anthony Brewing Company,1162,3.6,41.0675897,-85.15280609999999,4.4
2031,Mad Crab Restaurant and Brewery,1088,3.4,38.672811,-90.345018,4.2
2032,Mad Fox Brewing Company,23201,3.93,38.88626199999999,-77.176917,4.2
2034,Madcap Brewery,24212,3.88,41.13880899999999,-81.37257199999999,4.7
2035,Madhouse Brewing Company,22513,3.54,41.5811277,-93.60772600000001,4.7
2036,Madison River Brewing Company,11972,3.6,45.7714193,-111.1685176,4.7
2042,Main Street Brewery,2199,3.83,37.6645095,-121.8737386,4
2043,Main Street Brewery,3082,3.2,37.6645095,-121.8737386,4
2044,Maine Beer Company,20681,4.22,43.839144,-70.12140699999999,4.7
2052,Manayunk Brewery and Restaurant,695,3.67,40.0225428,-75.2190327,3.9
2057,Maple Valley Brewing Company,7744,3.62,47.326323,-122.010273,4.7
2059,Marble Brewery,16963,4.07,35.092811,-106.646727,4.4
2060,Marco Island Brewery,23739,3.0,25.9531808,-81.7231444,3.9
2062,Marietta Brewing Company,597,3.85,39.4118534,-81.45364719999999,4.4
2063,Marin Brewing Company,812,3.86,37.9473862,-122.509629,3.7
2064,Mariposa Brewing Company,19380,2.67,37.489689,-119.969993,4.4
2065,Maritime Pacific Brewing Company,364,3.81,47.6626916,-122.3717697,4.3
2066,Market Garden Brewery,25957,3.5,41.4848992,-81.7036857,4
2067,Marshall Brewing Company,16878,3.94,36.1517827,-95.96551649999999,4.7
2073,Masthead Brewery,4669,1.92,41.5042094,-81.68544519999999,4.6
2080,Maumee Bay Brewing Company,1475,3.72,41.6432615,-83.5381568,4.5
2084,Mayflower Brewing Company,16105,3.99,41.9493295,-70.7111281,4.6
2086,McCall Brewing Company,4075,4.0,44.9085676,-116.0971541,4.2
2092,McMenamins East Vancouver,5322,4.0,45.636979,-122.5068992,4
2093,McMenamins Mill Creek,855,3.75,47.8771259,-122.2120834,4.2
2094,McMenamins Olympic Club,5320,4.1,46.7166301,-122.9538272,4.5
2095,McMenamins Queen Anne Hill,5321,3.78,47.6255374,-122.3517889,4.2
2096,McMenamins Six Arms,4732,3.67,47.6141078,-122.3277668,4.2
2097,McMenamins Spar Cafe,16087,4.0,47.0450386,-122.9009595,4.2
2102,Mendocino Brewing Company,200,3.59,39.1498635,-123.2079354,4.2
2106,Metropolitan Brewing,19127,4.09,41.93758589999999,-87.6913112,4.8
2107,Michigan Beer Cellar,23572,3.38,43.1608763,-85.7069113,4.6
2108,Michigan Brewing Company,565,3.68,42.9727933,-85.93514189999999,4.8
2114,Microbrasserie Charlevoix,2807,4.01,47.446022,-70.521951,4.5
2116,Microbrasserie La Chouape,17233,3.44,48.65200859999999,-72.4448723,4.7
2123,Middle Villa Inn,11729,2.8,42.719367,-85.47178699999999,3
2124,Middleton Brewing,27042,3.86,47.910663,-122.224788,4.6
2125,Midland Brewing Company,24006,2.81,43.640862,-84.2910789,4.3
2128,Migration Brewing Company,22185,3.72,45.526222,-122.6364191,4.4
2135,Mill Creek Brewpub,19721,2.5,46.0693978,-118.3348037,3.8
2137,Mill Valley Beerworks,23647,3.83,37.9052492,-122.5493617,4.4
2140,Millstream Brewing Company,107,3.75,41.79657900000001,-91.86532489999999,4.6
2141,Milos Beer,24105,3.5,42.983678,-81.251905,4.6
2143,Milwaukee Ale House,1912,3.76,43.0334723,-87.9094665,4.3
2144,Milwaukee Ale House,21093,3.7,43.0334723,-87.9094665,4.3
2145,Milwaukee Brewing Company,18680,3.55,43.024897,-87.913026,4.6
2148,Minhas Craft Brewery,435,3.06,42.5998511,-89.64113309999999,4.4
2149,Minneapolis Town Hall Brewery,1177,4.24,44.9733315,-93.2477857,4.5
2150,Minnesota Brewing Company,468,3.03,45.5649615,-94.31681460000001,4.8
2151,Minocqua Brewing Company,791,3.72,45.8726986,-89.7103096,4.1
2152,Mishawaka Brewing Company,1933,3.15,41.69394500000001,-86.1822832,4.5
2153,Mission Brewery,16393,3.6,32.707148,-117.151592,4.5
2154,Mission Springs Brewing Company,2597,3.23,49.1321832,-122.3416728,4
2158,Moab Brewery,2266,3.59,38.5625852,-109.5496961,4.2
2160,Mobjack Bay Brewing Company,1299,3.62,37.3426937,-76.5215906,5
2161,Moffat Station Brewery,4739,2.5,39.885617,-105.7591378,3.1
2162,Mogollon Brewing Company,2200,3.84,35.2183676,-111.5862777,4.1
2164,Mohegan Cafe and Brewery,1163,2.83,41.173002,-71.5586552,4
2168,Monday Night Brewing,26516,4.07,33.794919,-84.40988999999999,4.6
2171,Montana Brewing Company,999,4.12,45.782635,-108.505992,4.6
2173,Monterey Coast Brewing,13450,2.82,36.675964,-121.6550822,4.2
2174,Montgomery Brewing Company,371,3.52,44.44130639999999,-93.58284909999999,4.8
2177,Moon River Brewing Company,850,3.8,32.080962,-81.09203,3.9
2184,Morgan Street Brewery,593,3.64,38.6309154,-90.185498,3.7
2185,Morgantown Brewing Company,21473,4.07,39.630501,-79.958062,4.5
2187,Morrison Brewery,27711,3.5,39.6813441,-105.1177051,4.5
2188,Morro Bay Brewing Company,4931,3.17,35.3993744,-120.8623886,4.7
2191,Motor City Brewing Works,1291,3.54,42.35167939999999,-83.0659596,4.4
2194,Mount Rushmore Brewing Company,6250,3.62,43.764432,-103.604892,4.2
2195,Mount Shasta Brewing,9916,3.73,41.4161144,-122.3869349,3.8
2200,Mt Tabor Brewing,22288,4.5,45.7074282,-122.7085384,4.4
2202,Mudhook Brewing Company,26458,3.36,39.9629738,-76.7291865,4
2204,Mulholland Brewing Company,16447,3.54,34.1362972,-118.3538705,4.2
2208,Muskoka Brewery,661,3.75,44.9991278,-79.32018400000001,4.7
2209,Mustang Brewing Company,20708,3.46,35.4728629,-97.6005529,4.6
2210,Mutiny Brewing Company,23191,4.0,45.35737109999999,-117.2294439,3.3
2213,Mystery Brewing Company,27773,3.5,36.070763,-79.113106,4.5
2214,Mystic Brewery,24803,3.87,42.3915867,-71.0444644,4.6
2215,Mystic Brewing Company,4014,4.0,42.3915867,-71.0444644,4.6
2218,NW Peaks Brewery,24474,3.5,47.6642001,-122.3786097,4.6
2220,Naked City Taphouse,18353,3.51,47.6918448,-122.3550953,4.3
2221,Naked Dove Brewing Company,24102,4.06,42.8667947,-77.2252346,4.8
2223,Nantahala Brewing Company,22866,4.24,35.43126609999999,-83.4462023,4.5
2225,Napa Smith Brewery,18258,3.38,38.1319619,-122.2584919,4.5
2226,Napa Valley Ale Works,895,3.9,38.2987829,-122.2828544,4.5
2227,Nashoba Valley Winery,226,3.42,42.4302705,-71.6163967,4.3
2228,Natian Brewery,22285,3.42,45.5238996,-122.6530181,5
2236,Neustadt Springs Brewery,4028,3.65,44.0748579,-81.00349039999999,4.3
2237,New Amsterdam Brewing Company,449,3.69,40.7443422,-73.9870105,0
2239,New Boswell Brewing Company,25423,4.25,39.8341523,-84.88932129999999,4.4
2241,New Glarus Brewing Company,590,4.03,42.7944559,-89.6301984,4.6
2243,New Jersey Beer Company,22617,3.51,40.7832112,-74.03576699999999,4.9
2244,New Knoxville Brewing Company,384,3.48,35.99191709999999,-83.94286079999999,4.9
2245,New Old Lompoc Brewery,2641,3.87,45.550843,-122.6672516,4.3
2249,Newport Beach Brewing Company,4288,3.7,33.678696,-117.888236,4.6
2250,Niagara Brewing Company,617,3.68,43.0910381,-79.0735392,4.1
2253,Nicolet Brewing Company,790,1.81,45.9263826,-88.2393788,0
2256,Nimbus Brewing Company,1103,3.66,32.184675,-110.910021,4.1
2261,NoDa Brewing Company,26990,4.16,35.25157,-80.812472,4.7
2262,Noble Ale Works,22412,3.63,33.8084819,-117.8828277,4.8
2263,Nodding Head Brewery and Restaurant,1042,3.91,39.951577,-75.159668,4.5
2267,North Country Brewing,9797,3.84,41.0637661,-80.05571789999999,4.7
2269,North Fork Brewing,1606,3.74,40.9192678,-72.6620052,5
2270,North Peak Brewing Company,21497,3.72,44.7642342,-85.6284209,4.2
2271,North Sound Brewing Company,23904,3.82,48.4315478,-122.3701065,4.6
2275,Northampton Brewery,235,3.75,42.3173649,-72.6303392,4.3
2277,Northshire Brewery,22466,3.41,42.8847421,-73.2011236,4.7
2279,Northwest Brewing Company,16396,3.32,47.2411175,-122.2553378,4.5
2280,Northwoods Brewpub and Grill,1091,2.71,44.58105130000001,-91.2274355,3.6
2281,Notch Brewing,22723,3.76,42.5197607,-70.8906897,4.7
2290,Oak Creek Brewery And Grill,4326,3.56,34.8622272,-111.7634635,3.9
2291,Oak Pond Brewing Company,254,3.78,44.7598098,-69.5930127,4.3
2293,Oaken Barrel Brewing Company,390,3.73,39.6156908,-86.0907149,4.6
2294,Oakland Brewing Company,25208,3.3,37.7964226,-122.2712658,4.8
2296,Oasis Brewery,878,3.75,30.4058452,-97.8741565,4.3
2300,Oceanside Ale Works,13524,3.61,33.2116113,-117.272715,4.5
2302,Oconomowoc Brewing Company,422,2.93,43.126586,-88.53739999999999,4.6
2303,Odd Side Ales,22564,3.73,43.0648821,-86.23255549999999,4.6
2306,Odin Brewing Company,21567,3.73,47.458647,-122.2520581,4.3
2309,Off The Rail Brewery,7061,3.88,49.2778921,-123.0760029,4.4
2312,Offshore Ale Company,236,4.02,41.456124,-70.557292,4.5
2314,Ohio Brewing Company,4210,2.5,41.1375723,-81.482935,3.8
2315,Ohio Brewing Company,16994,3.67,41.1375723,-81.482935,3.8
2316,Ohio Brewing Company,23954,3.43,41.1375723,-81.482935,3.8
2319,Ojai Brewpub,4711,2.67,34.4477888,-119.2420146,4.1
2322,Old Baldy Brewery,1665,3.7,34.0956226,-117.6487538,4.7
2323,Old Bear Brewery,10370,3.69,34.6935413,-86.748369,4.6
2324,Old Capitol Brew Works and Public House,10378,3.96,41.6546764,-91.5305168,1
2330,Old Forge Brewing Company,18724,3.88,40.9628899,-76.61692359999999,4.5
2331,Old Man River Restaurant,18565,3.75,43.01565,-78.8921249,4.2
2332,Old Market Pub And Brewery,7253,3.32,45.46592620000001,-122.7486958,3.9
2333,Old North State Winery And Brewery,20288,3.75,36.5019658,-80.60819029999999,4.6
2335,Old Savannah Brewing Company,13066,2.88,32.0870459,-81.1117428,4.5
2336,Old Schoolhouse Brewery,1395,3.77,48.47821039999999,-120.1864982,4.3
2338,Old World Brewery,19516,2.25,33.452319,-112.113414,4
2341,Olde Hickory Brewery,7753,3.94,35.731409,-81.341956,3.8
2342,Olde Richmond Beer Company,15979,3.76,39.97679100000001,-75.122941,4.8
2354,Orchard Street Brewery,567,3.47,40.71839,-73.989891,4.7
2355,Orcutt Brew Company,20389,3.61,34.86492399999999,-120.448265,4.6
2356,Oregon Trader Brewing Company,8674,3.4,45.361691,-122.600084,4.5
2357,Oregon Trail Brewery,1074,3.77,44.5612532,-123.26097,1.5
2358,Original Gravity Brewing Company,17232,4.17,42.08394089999999,-83.67528569999999,4.6
2361,Orlando Brewing Partners,4614,3.69,28.5264421,-81.38267789999999,4.5
2362,Orlio Organic Beer Company,15997,3.85,44.4289467,-73.2133494,0
2374,Ouray Brewery,23460,4.0,38.02294,-107.671247,4.1
2376,Outer Banks Brewing Station,1784,3.92,36.0095201,-75.65924700000001,4.1
2378,Oxbow Brewing Company,26439,4.23,44.0827567,-69.5633146,4.5
2380,Oxford Brewing Company,10880,3.62,34.3655905,-89.5539593,4.9
2384,Oyster House,20630,3.89,39.950268,-75.1665735,4.6
2385,Ozark Brewing Company,606,3.3,36.3336597,-94.1148094,4.7
2388,Pacific Beach Ale House,18139,3.02,32.7943424,-117.2553594,4.3
2389,Pacific Brewing Laboratories,27800,4.33,37.7806934,-122.3970578,4.4
2390,Pacific Coast Brewing Company,2724,3.37,45.9007735,-123.9590522,4
2393,Padre Island Brewing Company,5060,3.85,26.1093275,-97.1685028,4.3
2396,Palmetto Brewing Company,729,3.8,32.8013833,-79.9458841,4.5
2397,Palouse Falls Brewing Company,21528,3.86,46.7196592,-117.1648228,0
2401,Panther Brewing Company,122,2.47,32.763755,-97.33789,4.4
2402,Papago Brewing,2240,3.94,33.4640305,-111.9272112,3.7
2405,Parish Brewing Company,24822,3.92,30.1592283,-91.948504,4.8
2407,Pasadena Brewing Company,7049,3.5,34.1417418,-118.1483932,4.8
2412,Paw Paw Brewing Company,24745,3.97,42.2192228,-85.8774455,4.4
2413,Payette Brewing,25433,3.5,43.6134084,-116.215483,4.5
2414,Peak Brewing Company,2192,2.5,43.6628111,-70.26433829999999,0
2415,Peak Organic Brewing Company,13884,3.67,43.6628111,-70.26433829999999,0
2417,Pearl Street Brewery,682,3.37,43.834352,-91.236154,4.7
2418,Pearl Street Grill And Brewery,1889,3.6,42.88104990000001,-78.8774038,4.4
2419,Peekskill Brewery,18168,3.83,41.28673819999999,-73.9292313,4.1
2420,Pend Oreille Brewery and Grill,465,3.25,48.2363082,-116.2871852,4.3
2421,Pennsylvania Brewing Company,125,3.97,40.457172,-79.9915189,4.4
2422,Penobscot Bay Brewery,19916,3.56,44.63343099999999,-68.8489139,5
2423,Pensacola Bay Brewery,24447,3.93,30.4087113,-87.2102149,4.6
2424,Pepperwood Bistro,8761,3.61,43.324239,-79.796821,3.9
2425,Perennial Artisan Ales,25888,3.89,38.545549,-90.265596,4.7
2430,Phantom Canyon Brewing Company,2792,3.64,38.834232,-104.8249476,4.2
2431,Philadelphia Brewing Company,16206,3.72,39.982431,-75.127061,4.7
2432,Phillips Brewing Company,2675,3.81,48.432071,-123.3674416,4.7
2434,Phoenix Brewery Co Ltd,8593,3.97,33.479571,-111.996568,4.6
2441,Piney River Brewing Company,27792,4.0,37.3213309,-92.01829219999999,4.7
2443,Pints Pub and Brewery and Freehouse,2976,3.56,39.7369726,-104.9908527,4.4
2447,Pismo Brewing Company,25254,1.5,35.1390011,-120.6408418,3.8
2449,Pittsfield Brew Works,10699,4.08,42.4506542,-73.2542826,0
2495,Port City Brewing,24791,3.73,38.8079586,-77.101423,4.7
2498,Port Jeff Brewing Company,26967,3.83,40.9458337,-73.0696231,4.5
2499,Port Townsend Brewing Company,1387,3.8,48.10740209999999,-122.7809283,4.2
2500,Porter House,12267,4.17,40.768882,-73.98263,4.2
2501,Portland Brewing Company,127,3.56,45.5413782,-122.7131407,4.3
2502,Portneuf Valley Brewing,3200,4.0,42.859827,-112.443284,4.3
2503,Portsmouth Brewery,596,4.12,43.07792449999999,-70.7577647,4.3
2505,Potosi Brewing Company,17157,3.71,42.676605,-90.72561739999999,4.6
2508,Powerhouse Restaurant And Brewery,15032,3.28,47.1915963,-122.2880142,4.2
2511,Prairie Rock Brewery,3439,3.59,42.0560863,-88.0443365,3
2512,Prairie Rock Brewing Company,4231,3.8,42.1718895,-87.93144269999999,4.7
2514,Pratt Street Ale House,1140,3.92,39.2865834,-76.61814799999999,4.1
2515,Prescott Brewing Company,1599,3.93,34.5420987,-112.4697267,4.3
2518,Prism Brewing Company,21872,3.69,40.2202889,-75.2794605,5
2519,Prison Brews,16885,3.86,38.5687037,-92.1615465,4.3
2550,Pub Dog Brewing,23058,2.8,39.5559091,-77.0410359,4.7
2552,Publican House Brewery,18272,4.0,44.3033182,-78.32615299999999,4.3
2554,Pumphouse Brewery,4632,3.69,40.1683435,-105.1021353,4.5
2561,Quarry Brewing Company,20777,2.75,46.013055,-112.538509,4.7
2562,Quay Street Brewing Company,8630,2.78,42.9756886,-82.4231887,4.3
2563,Queen City Brewing Limited,9563,3.36,38.161657,-79.078885,4.6
2569,Raccoon River Brewing Company,2113,3.62,41.583013,-93.63701499999999,4.5
2572,Railhouse Brewery,24725,3.75,35.1306386,-79.4270239,4.5
2573,Railway City Brewing Company,17014,3.47,42.78628399999999,-81.16955,4.5
2576,Ramapo Valley Brewery,10960,2.92,41.0974908,-74.1627389,4
2585,Real Ale Brewing Company,458,3.83,30.1132678,-98.4128183,4.8
2589,Red Brick Brewing Company,864,3.68,33.8184522,-84.4346066,4.7
2590,Red Brick Station,2155,3.86,39.37145,-76.46431,4.2
2591,Red Car Brewery and Restaurant,1015,3.79,33.8357074,-118.3160403,4.4
2594,Red Eye Brewing Company,16402,4.01,44.95887,-89.622827,4.6
2595,Red Hare Brewing Company,26784,3.44,33.924453,-84.495583,4.7
2597,Red Jacket Brewing Company,11508,4.23,47.24646,-88.453526,3.9
2600,Red Lodge Ales,7122,3.97,45.2020347,-109.2457858,4.7
2601,Red Oak Brewery,2951,3.73,36.0618817,-79.5706589,4.8
2610,Redfish New Orleans Brewhouse,2741,3.71,29.9557192,-90.0639107,4.2
2612,Redondo Beach Brewing,1016,3.19,33.8169405,-118.3870918,4.4
2613,Redwood Curtain Brewing Company,22065,4.33,40.8567085,-124.088885,4.8
2615,Refined Ale Brewery,24879,1.0,34.730643,-92.3183097,4.6
2616,Renaissance Brewing,16534,3.81,36.1462265,-95.95804059999999,4.7
2617,Renegade Brewing Company,25958,3.73,39.7306209,-104.9992768,4.5
2624,Richbrau Brewing Company,1473,3.76,37.5313948,-77.42599589999999,0
2628,Right Brain Brewery,16503,4.0,44.7496372,-85.6193922,4.4
2633,Rising Tide Brewing Company,23639,4.0,43.6654737,-70.2572586,4.6
2634,River Bend Brewing Company,17978,4.0,43.59637490000001,-114.3467965,3.5
2635,River City Brewing Company,1614,3.27,30.3199851,-81.6610987,3.8
2636,River City Brewing Company,5410,4.06,30.3199851,-81.6610987,3.8
2637,River House Brewpub,22661,3.82,40.9695988,-76.876465,4.7
2638,River Market Brewing Company,2145,3.56,39.110027,-94.579975,4.7
2639,Riverhead Brewery Limited,3614,3.5,44.2727077,-76.5674574,4.8
2640,Riverport Brewing Company,19580,3.58,46.4247375,-117.0500555,4.8
2641,Riverside Brewery And Restaurant,13879,3.41,43.4214821,-88.18112149999999,4.4
2643,Rivertowne Pourhouse,16110,3.97,40.4464045,-79.7642468,4.1
2645,Roanoke Railhouse Brewery,19340,3.6,37.243908,-79.96301,0
2648,Roc Brewing Company,25812,3.0,43.1533777,-77.5975522,4.6
2649,Rock Art Brewery,1805,3.7,44.5581922,-72.6088839,4.9
2654,Rockmill Brewery,23737,4.06,39.748262,-82.7097866,4.7
2656,Rocky Mountain Brewing,19634,3.88,38.8412875,-104.7163843,4.6
2657,Rocky River Brewing,1090,3.73,41.4608615,-81.8560749,4.5
2658,Rocky Run Tap And Grill,4860,3.7,39.1985484,-76.8199848,0
2659,Rocky Run Tap And Grill,8423,3.69,39.1985484,-76.8199848,0
2660,Rockyard Brewing,3353,3.67,39.4092384,-104.8698593,4
2665,Rolling Meadows Brewery,26548,3.9,39.87129760000001,-89.7303694,4.5
2667,Rome Brewing Company,2873,4.17,34.254699,-85.172128,5
2669,Roosters Brewing Company and Restaurant,12059,3.36,41.083443,-111.978976,4.1
2670,Roosters Brewing Company and Restaurant,13423,3.82,41.083443,-111.978976,4.1
2671,Roots Organic Brewery,10996,3.67,45.5118541,-122.6585571,4
2675,Roslyn Brewing,1604,3.76,47.222051,-120.994933,4.6
